filename	genre_id	sample_count	sample_rate	bit_width	program_name
MATERIAL_BASE-1S_14828436.wav	NB	11386796	44100	16	Qubanaha
MATERIAL_BASE-1S_14921571.wav	TB	7295463	44100	16	
MATERIAL_BASE-1S_14984008.wav	TB	3809976	24000	16	
MATERIAL_BASE-1S_15034379.wav	CS	298120	8000	8	
MATERIAL_BASE-1S_15074888.wav	CS	402224	8000	8	
MATERIAL_BASE-1S_15082233.wav	CS	1315360	8000	8	
MATERIAL_BASE-1S_15180085.wav	CS	384144	8000	8	
MATERIAL_BASE-1S_15250879.wav	NB	10111392	48000	16	News and Varied Programming
MATERIAL_BASE-1S_15263579.wav	NB	13966032	48000	16	
MATERIAL_BASE-1S_15282510.wav	TB	6896425	44100	16	
MATERIAL_BASE-1S_15341160.wav	NB	8662695	44100	16	Qubanaha
MATERIAL_BASE-1S_15370769.wav	NB	7968694	44100	16	
MATERIAL_BASE-1S_15418180.wav	NB	7511760	48000	16	
MATERIAL_BASE-1S_15572271.wav	CS	660424	8000	8	
MATERIAL_BASE-1S_15572363.wav	TB	10750610	44100	16	
MATERIAL_BASE-1S_15582793.wav	CS	289360	8000	8	
MATERIAL_BASE-1S_15586432.wav	CS	507136	8000	8	
MATERIAL_BASE-1S_15721527.wav	CS	370240	8000	8	
MATERIAL_BASE-1S_15762734.wav	NB	2752696	44100	16	
MATERIAL_BASE-1S_15801230.wav	TB	7234870	44100	16	
MATERIAL_BASE-1S_15883312.wav	NB	7466208	48000	16	News
MATERIAL_BASE-1S_15934799.wav	CS	365560	8000	8	
MATERIAL_BASE-1S_15984951.wav	CS	505440	8000	8	
MATERIAL_BASE-1S_16013536.wav	CS	205632	8000	8	
MATERIAL_BASE-1S_16020795.wav	CS	312424	8000	8	
MATERIAL_BASE-1S_16024831.wav	TB	2922656	16000	16	
MATERIAL_BASE-1S_16071822.wav	TB	7936324	44100	16	
MATERIAL_BASE-1S_16083625.wav	TB	4048008	24000	16	
MATERIAL_BASE-1S_16110820.wav	TB	7554639	44100	16	
MATERIAL_BASE-1S_16298086.wav	NB	17409225	44100	16	
MATERIAL_BASE-1S_16322694.wav	NB	25309255	44100	16	
MATERIAL_BASE-1S_16338109.wav	CS	428160	8000	8	
MATERIAL_BASE-1S_16360300.wav	CS	182512	8000	8	
MATERIAL_BASE-1S_16454603.wav	CS	510224	8000	8	
MATERIAL_BASE-1S_16482968.wav	CS	357080	8000	8	
MATERIAL_BASE-1S_16491448.wav	TB	7709959	44100	16	
MATERIAL_BASE-1S_16630890.wav	CS	704352	8000	8	
MATERIAL_BASE-1S_16739600.wav	CS	398320	8000	8	
MATERIAL_BASE-1S_16747270.wav	CS	372048	8000	8	
MATERIAL_BASE-1S_16765189.wav	CS	903480	8000	8	
MATERIAL_BASE-1S_16831618.wav	TB	10594540	44100	16	Barnaamijka Risaalo
MATERIAL_BASE-1S_16897941.wav	NB	10758107	44100	16	
MATERIAL_BASE-1S_16962249.wav	CS	580320	8000	8	
MATERIAL_BASE-1S_16971047.wav	NB	15446686	44100	16	
MATERIAL_BASE-1S_17015554.wav	TB	2889424	16000	16	
MATERIAL_BASE-1S_17017757.wav	NB	8797068	44100	16	
MATERIAL_BASE-1S_17063775.wav	TB	7473759	44100	16	
MATERIAL_BASE-1S_17069221.wav	CS	358592	8000	8	
MATERIAL_BASE-1S_17076636.wav	CS	381904	8000	8	
MATERIAL_BASE-1S_17244015.wav	TB	3703077	44100	16	Qubanaha
MATERIAL_BASE-1S_17257260.wav	NB	12656700	44100	16	
MATERIAL_BASE-1S_17330710.wav	TB	4195632	24000	16	
MATERIAL_BASE-1S_17335876.wav	NB	2298051	44100	16	
MATERIAL_BASE-1S_17534187.wav	NB	1246350	44100	16	
MATERIAL_BASE-1S_17632427.wav	NB	3040416	48000	16	
MATERIAL_BASE-1S_17635884.wav	CS	321560	8000	8	
MATERIAL_BASE-1S_17668433.wav	TB	2828592	16000	16	
MATERIAL_BASE-1S_17724393.wav	CS	311088	8000	8	
MATERIAL_BASE-1S_17765668.wav	NB	2779879	44100	16	
MATERIAL_BASE-1S_17852848.wav	CS	789768	8000	8	
MATERIAL_BASE-1S_17890536.wav	CS	321920	8000	8	
MATERIAL_BASE-1S_17987509.wav	NB	7485936	48000	16	Entertainment Film Series News Ween in Africa
MATERIAL_BASE-1S_18071477.wav	TB	6018635	44100	16	
MATERIAL_BASE-1S_18340358.wav	CS	487280	8000	8	
MATERIAL_BASE-1S_18383398.wav	NB	4856512	44100	16	Qubanaha
MATERIAL_BASE-1S_18532279.wav	NB	7949819	44100	16	Qubanaha
MATERIAL_BASE-1S_18539521.wav	CS	333360	8000	8	
MATERIAL_BASE-1S_18541979.wav	TB	7904087	44100	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_18567500.wav	NB	9660899	44100	16	Qubanaha
MATERIAL_BASE-1S_18612151.wav	CS	542128	8000	8	
MATERIAL_BASE-1S_18625030.wav	NB	4267739	44100	16	
MATERIAL_BASE-1S_18662861.wav	NB	7822368	48000	16	
MATERIAL_BASE-1S_18699912.wav	TB	10912000	32000	16	
MATERIAL_BASE-1S_18738514.wav	CS	624320	8000	8	
MATERIAL_BASE-1S_18796965.wav	TB	14614123	44100	16	Barnaamijka Waxbarashada
MATERIAL_BASE-1S_18832777.wav	TB	7258608	24000	16	
MATERIAL_BASE-1S_18850009.wav	TB	12947804	44100	16	Barnaamijka Duruusta
MATERIAL_BASE-1S_18854306.wav	NB	9261000	44100	16	
MATERIAL_BASE-1S_18882638.wav	TB	5679504	24000	16	
MATERIAL_BASE-1S_18883230.wav	CS	744800	8000	8	
MATERIAL_BASE-1S_18911005.wav	TB	4231752	24000	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_18951901.wav	NB	8168555	44100	16	
MATERIAL_BASE-1S_19076195.wav	CS	535968	8000	8	
MATERIAL_BASE-1S_19110064.wav	NB	3949008	48000	16	Skaashatootinka
MATERIAL_BASE-1S_19120494.wav	NB	8636632	44100	16	
MATERIAL_BASE-1S_19167706.wav	CS	556896	8000	8	
MATERIAL_BASE-1S_19185761.wav	TB	5339152	44100	16	
MATERIAL_BASE-1S_19226293.wav	CS	408808	8000	8	
MATERIAL_BASE-1S_19312164.wav	TB	8660832	24000	16	
MATERIAL_BASE-1S_19397095.wav	CS	504048	8000	8	
MATERIAL_BASE-1S_19415423.wav	TB	7419075	44100	16	Qubanaha
MATERIAL_BASE-1S_19433671.wav	NB	7811184	48000	16	News
MATERIAL_BASE-1S_19532018.wav	TB	6636830	44100	16	
MATERIAL_BASE-1S_19537517.wav	CS	348464	8000	8	
MATERIAL_BASE-1S_19561959.wav	CS	544104	8000	8	
MATERIAL_BASE-1S_19585453.wav	CS	735320	8000	8	
MATERIAL_BASE-1S_19590265.wav	TB	6759952	16000	16	
MATERIAL_BASE-1S_19599403.wav	NB	11784938	44100	16	
MATERIAL_BASE-1S_19636460.wav	TB	18395830	44100	16	
MATERIAL_BASE-1S_19658049.wav	CS	512448	8000	8	
MATERIAL_BASE-1S_19693655.wav	NB	4734047	44100	16	
MATERIAL_BASE-1S_19760681.wav	NB	11257056	48000	16	
MATERIAL_BASE-1S_19773387.wav	TB	6197537	44100	16	
MATERIAL_BASE-1S_19793241.wav	NB	16205251	44100	16	
MATERIAL_BASE-1S_19898523.wav	TB	2759296	16000	16	
MATERIAL_BASE-1S_20043683.wav	NB	5782657	44100	16	qubanaha
MATERIAL_BASE-1S_20083539.wav	CS	429392	8000	8	
MATERIAL_BASE-1S_20158009.wav	TB	5546323	44100	16	
MATERIAL_BASE-1S_20179284.wav	CS	736440	8000	8	
MATERIAL_BASE-1S_20317983.wav	CS	707904	8000	8	
MATERIAL_BASE-1S_20365415.wav	NB	6135168	48000	16	The Weekly News
MATERIAL_BASE-1S_20400019.wav	NB	8520240	48000	16	
MATERIAL_BASE-1S_20435118.wav	NB	9159744	48000	16	News and Varied Programming
MATERIAL_BASE-1S_20472153.wav	NB	13858866	44100	16	Qubanaha
MATERIAL_BASE-1S_20546576.wav	NB	18202704	48000	16	
MATERIAL_BASE-1S_20600269.wav	NB	11125056	48000	16	News
MATERIAL_BASE-1S_20663342.wav	TB	10861150	44100	16	
MATERIAL_BASE-1S_20696748.wav	CS	839952	8000	8	
MATERIAL_BASE-1S_20769362.wav	CS	175904	8000	8	
MATERIAL_BASE-1S_20775779.wav	TB	31200794	44100	16	
MATERIAL_BASE-1S_20777976.wav	TB	9512194	44100	16	
MATERIAL_BASE-1S_20778155.wav	CS	322408	8000	8	
MATERIAL_BASE-1S_20842974.wav	TB	6323136	16000	16	
MATERIAL_BASE-1S_20913425.wav	NB	11284992	48000	16	Barnaamijka Waxbarashada
MATERIAL_BASE-1S_20989218.wav	CS	813528	8000	8	
MATERIAL_BASE-1S_21074902.wav	CS	581296	8000	8	
MATERIAL_BASE-1S_21077100.wav	CS	523128	8000	8	
MATERIAL_BASE-1S_21119434.wav	TB	7587846	44100	16	
MATERIAL_BASE-1S_21135775.wav	TB	5224736	32000	16	
MATERIAL_BASE-1S_21264180.wav	TB	2708576	16000	16	
MATERIAL_BASE-1S_21361316.wav	CS	297232	8000	8	
MATERIAL_BASE-1S_21370259.wav	TB	3854520	24000	16	
MATERIAL_BASE-1S_21480393.wav	TB	20105712	48000	16	
MATERIAL_BASE-1S_21511036.wav	TB	2889066	44100	16	
MATERIAL_BASE-1S_21545882.wav	CS	396848	8000	8	
MATERIAL_BASE-1S_21643828.wav	TB	9760632	24000	16	
MATERIAL_BASE-1S_21759629.wav	TB	2801792	16000	16	
MATERIAL_BASE-1S_21765406.wav	TB	7172777	44100	16	
MATERIAL_BASE-1S_21801545.wav	TB	2865684	44100	16	
MATERIAL_BASE-1S_21907805.wav	TB	8995915	44100	16	
MATERIAL_BASE-1S_22005325.wav	NB	8030742	44100	16	
MATERIAL_BASE-1S_22019841.wav	CS	659008	8000	8	
MATERIAL_BASE-1S_22039188.wav	TB	7328000	32000	16	
MATERIAL_BASE-1S_22120180.wav	CS	468240	8000	8	
MATERIAL_BASE-1S_22130863.wav	TB	12342240	48000	16	Commerce
MATERIAL_BASE-1S_22146551.wav	CS	270496	8000	8	
MATERIAL_BASE-1S_22192643.wav	NB	11140656	48000	16	Dabagalka Wararka
MATERIAL_BASE-1S_22303058.wav	NB	8200660	44100	16	
MATERIAL_BASE-1S_22314685.wav	TB	7795954	44100	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_22323974.wav	CS	234560	8000	8	
MATERIAL_BASE-1S_22433484.wav	CS	752320	8000	8	
MATERIAL_BASE-1S_22676421.wav	TB	18544491	44100	16	
MATERIAL_BASE-1S_22678258.wav	NB	10988880	48000	16	
MATERIAL_BASE-1S_22785474.wav	TB	6871706	44100	16	
MATERIAL_BASE-1S_22815800.wav	CS	307024	8000	8	
MATERIAL_BASE-1S_22834060.wav	CS	546640	8000	8	
MATERIAL_BASE-1S_22917964.wav	TB	12121282	44100	16	
MATERIAL_BASE-1S_22923182.wav	TB	6723536	16000	16	
MATERIAL_BASE-1S_22938599.wav	TB	7770949	44100	16	
MATERIAL_BASE-1S_23009098.wav	TB	2811072	16000	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_23112579.wav	CS	1012320	8000	8	
MATERIAL_BASE-1S_23159458.wav	TB	22738269	44100	16	
MATERIAL_BASE-1S_23266715.wav	CS	533704	8000	8	
MATERIAL_BASE-1S_23298784.wav	CS	690400	8000	8	
MATERIAL_BASE-1S_23398480.wav	CS	748576	8000	8	
MATERIAL_BASE-1S_23410384.wav	TB	13286420	44100	16	
MATERIAL_BASE-1S_23429413.wav	CS	409736	8000	8	
MATERIAL_BASE-1S_23494683.wav	CS	675792	8000	8	
MATERIAL_BASE-1S_23528927.wav	CS	421600	8000	8	
MATERIAL_BASE-1S_23777753.wav	TB	18336207	44100	16	
MATERIAL_BASE-1S_23873182.wav	TB	11234122	44100	16	
MATERIAL_BASE-1S_23899736.wav	CS	631040	8000	8	
MATERIAL_BASE-1S_23918692.wav	CS	460656	8000	8	
MATERIAL_BASE-1S_23947710.wav	CS	486000	8000	8	
MATERIAL_BASE-1S_23951814.wav	CS	582432	8000	8	
MATERIAL_BASE-1S_23960654.wav	NB	11700720	48000	16	News
MATERIAL_BASE-1S_24066149.wav	TB	7456207	44100	16	
MATERIAL_BASE-1S_24067987.wav	TB	5332576	32000	16	
MATERIAL_BASE-1S_24092771.wav	NB	5092095	44100	16	Qubanaha
MATERIAL_BASE-1S_24115941.wav	NB	8365770	44100	16	Qubanaha
MATERIAL_BASE-1S_24158650.wav	NB	15575040	48000	16	Wararka VOA
MATERIAL_BASE-1S_24212737.wav	NB	10010700	44100	16	
MATERIAL_BASE-1S_24239129.wav	CS	274080	8000	8	
MATERIAL_BASE-1S_24259029.wav	TB	7923226	44100	16	
MATERIAL_BASE-1S_24263018.wav	TB	7548729	44100	16	
MATERIAL_BASE-1S_24292314.wav	NB	11959479	44100	16	
MATERIAL_BASE-1S_24321279.wav	NB	7357478	44100	16	
MATERIAL_BASE-1S_24332804.wav	CS	645184	8000	8	
MATERIAL_BASE-1S_24442780.wav	NB	9426551	44100	16	Qubanaha
MATERIAL_BASE-1S_24466076.wav	TB	7689938	44100	16	
MATERIAL_BASE-1S_24466670.wav	NB	10094064	48000	16	Warka
MATERIAL_BASE-1S_24468240.wav	CS	300920	8000	8	
MATERIAL_BASE-1S_24482579.wav	NB	12716852	44100	16	Qubanaha
MATERIAL_BASE-1S_24514072.wav	CS	319280	8000	8	
MATERIAL_BASE-1S_24548305.wav	TB	19201584	48000	16	
MATERIAL_BASE-1S_24603057.wav	NB	7353543	44100	16	Qubanaha
MATERIAL_BASE-1S_24635693.wav	NB	10506336	48000	16	
MATERIAL_BASE-1S_24697230.wav	TB	4347984	24000	16	
MATERIAL_BASE-1S_24719632.wav	CS	436176	8000	8	
MATERIAL_BASE-1S_24759893.wav	CS	447448	8000	8	
MATERIAL_BASE-1S_24794973.wav	TB	5932176	24000	16	
MATERIAL_BASE-1S_24816747.wav	TB	7159635	44100	16	
MATERIAL_BASE-1S_24839764.wav	CS	509760	8000	8	
MATERIAL_BASE-1S_25008334.wav	CS	304832	8000	8	
MATERIAL_BASE-1S_25008889.wav	NB	5120858	44100	16	
MATERIAL_BASE-1S_25015441.wav	TB	7666212	44100	16	
MATERIAL_BASE-1S_25062762.wav	NB	8935680	48000	16	News Entertainment Turkish Film Islamic History
MATERIAL_BASE-1S_25166888.wav	NB	12115593	44100	16	
MATERIAL_BASE-1S_25190487.wav	CS	197936	8000	8	
MATERIAL_BASE-1S_25190907.wav	NB	6093648	48000	16	
MATERIAL_BASE-1S_25198387.wav	CS	400536	8000	8	
MATERIAL_BASE-1S_25318461.wav	TB	4182744	24000	16	
MATERIAL_BASE-1S_25404171.wav	TB	7938044	44100	16	
MATERIAL_BASE-1S_25424429.wav	CS	1880696	8000	8	
MATERIAL_BASE-1S_25530135.wav	TB	5683968	32000	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_25692668.wav	TB	6305632	16000	16	
MATERIAL_BASE-1S_25706357.wav	CS	370192	8000	8	
MATERIAL_BASE-1S_25793167.wav	NB	10532832	48000	16	
MATERIAL_BASE-1S_25831140.wav	TB	6934196	44100	16	
MATERIAL_BASE-1S_25889038.wav	CS	670360	8000	8	
MATERIAL_BASE-1S_26092061.wav	CS	428704	8000	8	
MATERIAL_BASE-1S_26114395.wav	CS	900192	8000	8	
MATERIAL_BASE-1S_26126207.wav	CS	523808	8000	8	
MATERIAL_BASE-1S_26136328.wav	TB	2179068	12000	16	
MATERIAL_BASE-1S_26145413.wav	CS	337560	8000	8	
MATERIAL_BASE-1S_26325029.wav	NB	4645180	44100	16	
MATERIAL_BASE-1S_26378184.wav	NB	10051581	44100	16	
MATERIAL_BASE-1S_26427700.wav	CS	762816	8000	8	
MATERIAL_BASE-1S_26471075.wav	NB	12833100	44100	16	
MATERIAL_BASE-1S_26575313.wav	CS	271408	8000	8	
MATERIAL_BASE-1S_26576646.wav	NB	13346997	44100	16	Qubanaha
MATERIAL_BASE-1S_26651740.wav	NB	8923326	44100	16	Qubanaha
MATERIAL_BASE-1S_26690018.wav	CS	476088	8000	8	
MATERIAL_BASE-1S_26782173.wav	TB	15844380	44100	16	
MATERIAL_BASE-1S_26785666.wav	TB	18321257	44100	16	
MATERIAL_BASE-1S_26888105.wav	TB	34797590	44100	16	Qubanaha
MATERIAL_BASE-1S_26929089.wav	CS	177944	8000	8	
MATERIAL_BASE-1S_27067115.wav	NB	8438888	44100	16	Qubanaha
MATERIAL_BASE-1S_27067617.wav	CS	395120	8000	8	
MATERIAL_BASE-1S_27089497.wav	NB	3810288	48000	16	Barnaamijka Waxbarashada
MATERIAL_BASE-1S_27111139.wav	NB	11406048	48000	16	News
MATERIAL_BASE-1S_27225706.wav	CS	438000	8000	8	
MATERIAL_BASE-1S_27232055.wav	CS	328784	8000	8	
MATERIAL_BASE-1S_27297542.wav	NB	11502779	44100	16	
MATERIAL_BASE-1S_27304048.wav	CS	382592	8000	8	
MATERIAL_BASE-1S_27488399.wav	TB	7901265	44100	16	
MATERIAL_BASE-1S_27524117.wav	CS	262000	8000	8	
MATERIAL_BASE-1S_27527814.wav	TB	6383786	44100	16	
MATERIAL_BASE-1S_27596583.wav	CS	334920	8000	8	
MATERIAL_BASE-1S_27598044.wav	CS	599664	8000	8	
MATERIAL_BASE-1S_27644874.wav	CS	365600	8000	8	
MATERIAL_BASE-1S_27655110.wav	CS	426800	8000	8	
MATERIAL_BASE-1S_27838639.wav	CS	354352	8000	8	
MATERIAL_BASE-1S_27911277.wav	TB	5181664	32000	16	
MATERIAL_BASE-1S_27979695.wav	TB	7229004	44100	16	
MATERIAL_BASE-1S_28251145.wav	NB	11568816	48000	16	News
MATERIAL_BASE-1S_28251331.wav	CS	404824	8000	8	
MATERIAL_BASE-1S_28266317.wav	CS	255808	8000	8	
MATERIAL_BASE-1S_28319741.wav	CS	641808	8000	8	
MATERIAL_BASE-1S_28380387.wav	TB	7909908	44100	16	
MATERIAL_BASE-1S_28393530.wav	TB	9243625	44100	16	
MATERIAL_BASE-1S_28436203.wav	CS	971768	8000	8	
MATERIAL_BASE-1S_28445205.wav	TB	3893088	24000	16	
MATERIAL_BASE-1S_28451999.wav	NB	7134768	48000	16	Newspaper Entertainment News Religious Lecture Animal World
MATERIAL_BASE-1S_28502161.wav	NB	6263655	44100	16	
MATERIAL_BASE-1S_28508149.wav	TB	6725647	44100	16	
MATERIAL_BASE-1S_28687617.wav	TB	11634756	44100	16	
MATERIAL_BASE-1S_28708061.wav	TB	4171440	24000	16	
MATERIAL_BASE-1S_28711922.wav	NB	8634288	48000	16	News
MATERIAL_BASE-1S_28763595.wav	NB	6663552	48000	16	News Entertainment
MATERIAL_BASE-1S_28769867.wav	CS	338560	8000	8	
MATERIAL_BASE-1S_28996690.wav	CS	266064	8000	8	
MATERIAL_BASE-1S_29023026.wav	NB	4392528	48000	16	
MATERIAL_BASE-1S_29066922.wav	TB	8243232	48000	16	Commerce
MATERIAL_BASE-1S_29105731.wav	NB	14970096	48000	16	
MATERIAL_BASE-1S_29117910.wav	TB	5528128	32000	16	
MATERIAL_BASE-1S_29134471.wav	NB	3184386	44100	16	
MATERIAL_BASE-1S_29302492.wav	TB	24621647	44100	16	
MATERIAL_BASE-1S_29360225.wav	TB	5224352	32000	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_29386871.wav	CS	339344	8000	8	
MATERIAL_BASE-1S_29389201.wav	CS	440800	8000	8	
MATERIAL_BASE-1S_29454185.wav	NB	11575721	44100	16	
MATERIAL_BASE-1S_29459270.wav	NB	8709840	48000	16	
MATERIAL_BASE-1S_29470344.wav	CS	410736	8000	8	
MATERIAL_BASE-1S_29500059.wav	CS	334416	8000	8	
MATERIAL_BASE-1S_29708951.wav	TB	2834016	16000	16	
MATERIAL_BASE-1S_29749303.wav	NB	8961456	48000	16	The Weekly News
MATERIAL_BASE-1S_29752691.wav	TB	4416744	24000	16	
MATERIAL_BASE-1S_29774557.wav	CS	321648	8000	8	
MATERIAL_BASE-1S_29779461.wav	TB	3872630	44100	16	
MATERIAL_BASE-1S_29922885.wav	NB	7064026	44100	16	Qubanaha
MATERIAL_BASE-1S_29965939.wav	CS	226256	8000	8	
MATERIAL_BASE-1S_30000017.wav	CS	730880	8000	8	
MATERIAL_BASE-1S_30218299.wav	CS	524816	8000	8	
MATERIAL_BASE-1S_30256559.wav	CS	421880	8000	8	
MATERIAL_BASE-1S_30297535.wav	NB	6143174	44100	16	
MATERIAL_BASE-1S_30302029.wav	NB	7805700	44100	16	
MATERIAL_BASE-1S_30319248.wav	TB	5371424	32000	16	Qiimaha Xoolaha
MATERIAL_BASE-1S_30319569.wav	TB	2957440	16000	16	
MATERIAL_BASE-1S_30555306.wav	NB	7485888	48000	16	Newspaper Entertainment News Religious Lecture Animal World
MATERIAL_BASE-1S_30637503.wav	TB	8143197	44100	16	Barnaamijka Abaaraha
